id,domain,difficulty,label,text,notes
1,general,easy,True,The Eiffel Tower is located in Paris and was completed in 1889.,Basic fact
2,general,easy,False,The Eiffel Tower is located in Berlin and was completed in 1889.,Location hallucination
3,general,medium,True,Barack Obama served as the 44th president of the United States.,Correct entity relation
4,general,medium,False,Barack Obama served as the 42nd president of the United States.,Number hallucination (Bill Clinton was 42nd)
5,technical,hard,True,In Python, lists are mutable sequences, whereas tuples are immutable.,Correct concept
6,technical,hard,False,In Python, tuples are mutable sequences, just like lists.,Concept inversion hallucination
7,technical,medium,True,React is a JavaScript library for building user interfaces maintained by Meta.,Correct attribution
8,technical,medium,False,React is a JavaScript library for building user interfaces maintained by Google.,Attribution hallucination (Google maintains Angular)
9,medical,critical,True,Ibuprofen is a nonsteroidal anti-inflammatory drug (NSAID) used for treating pain.,Correct classification
10,medical,critical,False,Ibuprofen is a corticosteroid used for treating bacterial infections.,Category hallucination (Dangerous)
11,history,hard,True,The fall of the Berlin Wall occurred on November 9, 1989.,Correct date
12,history,hard,False,The fall of the Berlin Wall occurred on October 3, 1990.,Date confusion (Reunification vs Wall Fall)
13,science,medium,True,Water consists of two hydrogen atoms and one oxygen atom.,Correct composition
14,science,medium,False,Water consists of two oxygen atoms and one hydrogen atom.,Composition reversal
15,legal,hard,True,GDPR is a regulation in EU law on data protection and privacy.,Correct scope
16,legal,hard,False,GDPR is a federal law in the United States protecting consumer privacy.,Jurisdiction hallucination
17,technical,hard,True,Docker uses a client-server architecture.,Correct architecture
18,technical,hard,False,Docker runs natively on the kernel without a daemon in a serverless architecture.,Architecture hallucination
19,general,easy,True,Elon Musk is the CEO of Tesla Motors.,Role claim (time-sensitive but kept as given)
20,general,easy,False,Jeff Bezos is the CEO of Tesla Motors.,Entity swap
21,general,easy,True,Paris is the capital of France.,Basic geography
22,general,easy,False,Marseille is the capital of France.,Capital city hallucination
23,general,easy,True,Canberra is the capital of Australia.,Basic geography
24,general,easy,False,Sydney is the capital of Australia.,Common misconception
25,science,medium,True,Pluto was reclassified as a dwarf planet in 2006.,IAU reclassification
26,science,medium,False,Pluto was reclassified as a dwarf planet in 1996.,Wrong year
27,science,hard,True,The speed of light in a vacuum is exactly 299792458 meters per second.,Defined constant
28,science,hard,False,The speed of light in a vacuum is approximately 150000 kilometers per second.,Order-of-magnitude error
29,history,medium,True,World War II ended in Europe in May 1945.,VE Day context
30,history,medium,False,World War II ended in Europe in May 1946.,Off-by-one-year error
31,math,easy,True,2 is the only even prime number.,Basic number theory
32,math,easy,False,1 is a prime number.,Common misconception
33,math,medium,True,The square root of 16 is 4.,Basic arithmetic
34,math,medium,False,The square root of 16 is 8.,Arithmetic error
35,science,medium,True,Earth orbits the Sun once every about 365.25 days.,Calendar fact
36,science,medium,False,Earth orbits the Sun once every about 30 days.,Orbit period hallucination
37,science,medium,False,Mars is known as the Red Planet and is the closest planet to the Sun.,Multi-claim: first true, second false
38,science,medium,False,The Moon orbits Earth in about 27.3 days and has an atmosphere as dense as Earth's.,Multi-claim: first true, second false
39,technical,medium,True,JavaScript was created by Brendan Eich in 1995.,Language history
40,technical,medium,False,JavaScript was created by Tim Berners-Lee in 1995.,Person swap hallucination
41,technical,medium,True,TypeScript is a superset of JavaScript developed by Microsoft.,Correct attribution
42,technical,medium,False,TypeScript is a JavaScript engine developed by Mozilla.,Category/attribution error
43,technical,hard,True,IPv6 addresses are 128 bits long.,Networking fact
44,technical,hard,False,IPv6 addresses are 64 bits long.,Bit-length error
45,technical,medium,True,HTTP is a stateless application-layer protocol.,Correct property
46,technical,medium,False,HTTP requires the server to store session state for every client by definition.,Misunderstanding of statelessness
47,technical,hard,False,Git was created by Linus Torvalds in 2005 and is a centralized version control system.,Multi-claim: first true, second false
48,technical,hard,False,Python was first released in 1991 and is statically typed by default.,Multi-claim: first true, second false
49,science,hard,True,DNA is composed of nucleotides and forms a double helix structure.,Core biology
50,science,hard,False,DNA is composed of amino acids and forms a triple helix in cells.,Biology category error
51,science,medium,True,Carbon dioxide has one carbon atom and two oxygen atoms.,Chemistry composition
52,science,medium,False,Carbon dioxide has two carbon atoms and one oxygen atom.,Composition reversal
53,medical,critical,True,Antibiotics treat bacterial infections and do not work against viruses.,Medical basics (safety-relevant)
54,medical,critical,False,Antibiotics treat viral infections such as influenza.,Dangerous misconception
55,medical,critical,False,The human heart has four chambers and pumps deoxygenated blood to the body.,Multi-claim: first true, second false
56,medical,critical,True,Paracetamol (acetaminophen) is used to reduce pain and fever and is not classified as an NSAID.,Correct classification
57,medical,critical,False,Paracetamol (acetaminophen) is an antibiotic used to treat bacterial infections.,Category error
58,legal,hard,True,The euro entered circulation as cash in 2002.,Currency timeline
59,legal,hard,False,The euro entered circulation as cash in 2002 and is the official currency of the United Kingdom.,Multi-claim: first true, second false
60,legal,hard,True,The GDPR was adopted in 2016 and became enforceable in 2018.,Timeline fact
61,legal,hard,False,The GDPR was adopted in 2006 and became enforceable in 2008.,Wrong dates
62,history,hard,True,The first manned Moon landing occurred in July 1969.,Apollo 11
63,history,hard,False,The first manned Moon landing occurred in July 1979.,Decade error
64,history,medium,False,The Berlin Wall divided East and West Berlin and was built in 1961 and dismantled in 1991.,Multi-claim: built year true; dismantled year false
65,history,medium,True,The Magna Carta was sealed in 1215.,Medieval history
66,general,medium,True,Mount Everest is the highest mountain above sea level and lies on the Nepal–China border.,Geography fact
67,general,medium,False,Mount Everest is the highest mountain above sea level and lies entirely within Nepal.,Multi-claim: first true, second false
68,general,easy,True,The Amazon rainforest is primarily located in South America.,Geography broad fact
69,general,easy,False,The Amazon rainforest is primarily located in Africa.,Continent swap
70,science,hard,True,The Earth is about 4.54 billion years old.,Geoscience estimate
71,science,hard,False,The Earth is about 454 million years old.,Order-of-magnitude error
72,science,medium,False,Humans can breathe liquid water because it contains oxygen.,Misinterpretation of chemical composition
73,technical,hard,True,In SQL, SELECT is used to query data from a database.,Basic SQL
74,technical,hard,False,In SQL, DELETE is used to create new tables.,Command confusion
75,technical,hard,False,TLS encrypts data in transit and is the same protocol as HTTP.,Multi-claim: first true; second false (HTTPS uses HTTP over TLS)
76,science,medium,True,Sound requires a medium like air or water to propagate.,Physics basics
77,science,medium,False,Sound can travel through the vacuum of space like light.,Physics misconception
78,science,medium,False,Lightning is a form of electrical discharge and always strikes the tallest object nearby.,Multi-claim: first true; second false
79,general,medium,True,Shakespeare wrote the play Hamlet.,Literature fact
80,general,medium,False,Shakespeare wrote the novel War and Peace.,Author/work mismatch (Tolstoy)
81,medical,critical,True,Insulin is a hormone involved in regulating blood glucose levels.,Medical basics
82,medical,critical,False,Insulin is an antibiotic used to kill bacteria in the bloodstream.,Category hallucination (dangerous)
83,medical,critical,False,Vaccines stimulate the immune system and contain live bacteria in all cases.,Multi-claim: first true; second false
84,legal,hard,True,The U.S. First Amendment protects freedom of speech and was ratified in 1791.,Correct statement
85,legal,hard,False,The U.S. First Amendment protects freedom of speech and was ratified in 1865.,Multi-claim: first true; second false
86,general,easy,True,The Great Wall of China is located in China and was built over multiple dynasties.,Basic geography/history
87,general,easy,False,The Great Wall of China is located in Japan and was built during the Renaissance.,Location/era hallucination
88,history,medium,True,The Roman Empire was traditionally considered to have fallen in 476 CE in Western Europe.,Common historical convention
89,history,medium,False,The Roman Empire fell in 1492 CE when Columbus reached the Americas.,Event/date mix-up
90,science,medium,True,The Earth has one natural satellite commonly called the Moon.,Basic astronomy
91,science,medium,False,The Earth has two natural moons visible to the naked eye.,Astronomy hallucination
92,science,hard,True,Neurons communicate using electrical impulses and chemical neurotransmitters.,Neuroscience basics
93,science,hard,False,Neurons communicate only through radioactive decay signals.,Mechanism hallucination
94,math,easy,True,A triangle has three sides.,Basic geometry
95,math,easy,False,A triangle has four sides.,Definition error
96,math,medium,True,The sum of angles in a Euclidean triangle is 180 degrees.,Euclidean geometry
97,math,medium,False,The sum of angles in a Euclidean triangle is 270 degrees.,Angle sum error
98,science,hard,True,The mitochondrion is often described as the powerhouse of the cell because it produces ATP.,Biology concept
99,science,hard,False,Mitochondria are the primary site of DNA transcription in bacteria.,Cell biology confusion
100,technical,medium,True,The Linux kernel was first released by Linus Torvalds in 1991.,Computing history
101,technical,medium,False,The Linux kernel was first released by Steve Jobs in 2001.,Person/date hallucination
102,technical,hard,True,In Git, a commit records a snapshot of the repository state along with metadata.,Version control concept
103,technical,hard,False,In Git, a commit permanently deletes previous history so it cannot be recovered.,Misconception about history
104,technical,medium,True,JSON keys must be enclosed in double quotes according to the JSON specification.,JSON validity rule
105,technical,medium,False,JSON allows trailing commas in objects by default.,Common JSON parsing pitfall
106,technical,hard,True,UTF-8 is a variable-length encoding that can represent all Unicode code points.,Text encoding fact
107,technical,hard,False,UTF-8 uses exactly 2 bytes for every character in all languages.,Encoding misconception
108,science,medium,True,Carbon has atomic number 6.,Chemistry fact
109,science,medium,False,Carbon has atomic number 12.,Confusing atomic number with mass number
110,science,hard,True,The periodic table is arranged primarily by increasing atomic number.,Chemistry organization
111,science,hard,False,The periodic table is arranged primarily by increasing atomic weight only.,Oversimplification/incorrect
112,history,medium,True,The printing press is commonly associated with Johannes Gutenberg in 15th-century Europe.,History fact
113,history,medium,False,The printing press was invented by Albert Einstein in the 20th century.,Person/century hallucination
114,general,easy,True,The Pacific Ocean is the largest ocean on Earth.,Geography fact
115,general,easy,False,The Arctic Ocean is the largest ocean on Earth.,Size confusion
116,science,hard,True,Photosynthesis in plants converts carbon dioxide and water into glucose and oxygen using light energy.,Biology fact
117,science,hard,False,Photosynthesis converts oxygen into carbon dioxide as its primary product.,Process reversal
118,math,medium,True,The derivative of x^2 with respect to x is 2x.,Calculus fact
119,math,medium,False,The derivative of x^2 with respect to x is x/2.,Derivative error
120,legal,hard,True,In many legal systems, a contract generally requires offer, acceptance, and consideration to be enforceable.,General contract principle
121,legal,hard,False,A contract is enforceable only if it is handwritten on paper and sealed with wax.,Formalism hallucination
122,technical,hard,True,TCP provides reliable, ordered delivery of a byte stream between applications.,Networking fact
123,technical,hard,False,TCP is an encryption protocol that replaces TLS for secure web browsing.,Protocol confusion
124,technical,medium,True,HTTPS is HTTP over TLS.,Correct definition
125,technical,medium,False,HTTPS is a completely different protocol unrelated to HTTP.,Misconception
126,science,medium,True,The human body maintains an internal temperature around 37°C on average.,Physiology generalization
127,science,medium,False,The human body’s normal temperature is 25°C for most adults.,Temperature hallucination
128,medical,critical,True,Dehydration can occur when the body loses more fluids than it takes in.,Medical basics
129,medical,critical,False,Dehydration is caused only by eating too much salt and never by fluid loss.,Causal misconception
130,general,medium,True,The Sahara is a desert located in North Africa.,Geography fact
131,general,medium,False,The Sahara is a rainforest located in South America.,Biome/continent swap
132,history,hard,True,The French Revolution began in 1789.,History date
133,history,hard,False,The French Revolution began in 1914.,Date confusion (WWI)
134,science,hard,True,The atomic nucleus contains protons and neutrons.,Physics fact
135,science,hard,False,The atomic nucleus contains electrons and photons as its main components.,Particle misconception
136,math,easy,True,Zero is an integer.,Math definition
137,math,easy,False,Zero is not a number.,Definition error
138,technical,medium,True,In RESTful design, GET requests are intended to be safe and idempotent.,Web semantics
139,technical,medium,False,GET requests are intended to modify server state as their primary function.,Method misuse
140,technical,hard,True,In Docker, an image is a read-only template used to create containers.,Docker concept
141,technical,hard,False,In Docker, a container is a compiled binary that cannot be changed or deleted.,Category misunderstanding
142,science,medium,True,Venus is often called Earth's sister planet because of its similar size.,Astronomy fact
143,science,medium,False,Venus is Earth's moon and orbits Earth once per month.,Orbit relationship hallucination
144,general,easy,True,The Nile is a major river in Africa.,Geography fact
145,general,easy,False,The Nile is the longest river in Europe.,Continent swap
146,history,medium,True,The United Nations was founded in 1945 after World War II.,History fact
147,history,medium,False,The United Nations was founded in 1918 after World War I.,Organization confusion (League of Nations)
148,technical,hard,True,In cryptography, hashing is generally a one-way operation designed to be hard to invert.,Security concept
149,technical,hard,False,Hashing is designed to be easily reversible so you can recover the original message.,Inversion misconception
150,science,hard,True,Black holes are regions of spacetime where gravity is so strong that not even light can escape beyond the event horizon.,Physics concept
151,science,hard,False,Black holes emit light strongly from their centers so they are the brightest objects in the universe.,Concept inversion
152,math,medium,True,The natural logarithm ln(e) equals 1.,Math constant
153,math,medium,False,The natural logarithm ln(e) equals e.,Constant confusion
154,medical,critical,True,High blood pressure is also known as hypertension.,Medical terminology
155,medical,critical,False,Hypertension means low blood pressure.,Terminology inversion
156,general,medium,True,The Mona Lisa is a painting by Leonardo da Vinci.,Art history fact
157,general,medium,False,The Mona Lisa is a sculpture by Michelangelo.,Medium/artist swap
158,technical,medium,True,React components can be written as functions or classes, though function components are common today.,Framework concept
159,technical,medium,False,React requires all components to be written as classes and forbids functions.,Outdated/false constraint
160,science,medium,True,Ice is the solid state of water.,Phase of matter
161,science,medium,False,Ice is the gaseous state of water.,Phase confusion
162,history,hard,True,The first iPhone was released in 2007.,Tech history
163,history,hard,False,The first iPhone was released in 1997.,Date hallucination
164,legal,hard,True,Copyright generally protects original works of authorship such as books, music, and films.,Legal basics
165,legal,hard,False,Copyright protects ideas themselves even if they are never expressed in a fixed form.,Idea-expression confusion
166,science,hard,True,The human genome is composed of DNA organized into chromosomes.,Biology fact
167,science,hard,False,The human genome is composed of proteins organized into chloroplasts.,Category/organism confusion
168,general,easy,True,Tokyo is the capital of Japan.,Geography fact
169,general,easy,False,Osaka is the capital of Japan.,Capital confusion
170,technical,hard,True,In Python, a dictionary maps keys to values.,Basic data structure
171,technical,hard,False,In Python, a dictionary stores values only and has no keys.,Data structure misconception
172,science,medium,True,Earth’s atmosphere is composed mostly of nitrogen and oxygen.,Atmospheric composition
173,science,medium,False,Earth’s atmosphere is composed mostly of helium and methane.,Composition hallucination
174,history,medium,True,The Cold War was a period of geopolitical tension primarily between the United States and the Soviet Union.,History concept
175,history,medium,False,The Cold War was a direct war fought entirely in Antarctica between the US and USSR.,Event/location hallucination
176,medical,critical,True,Smoking increases the risk of lung cancer.,Health risk
177,medical,critical,False,Smoking eliminates the risk of lung cancer.,Risk inversion
178,math,easy,True,An even number is divisible by 2.,Definition
179,math,easy,False,An even number is divisible by 3.,Definition error
180,technical,hard,True,In HTTP, a 404 status code indicates that the requested resource was not found.,Web status code
181,technical,hard,False,In HTTP, a 404 status code indicates a successful request with content returned.,Status code inversion
182,science,hard,True,Plate tectonics explains the movement of Earth's lithospheric plates and helps account for earthquakes and mountain building.,Geology concept
183,science,hard,False,Plate tectonics describes the seasonal migration of ocean tides caused by the Moon.,Concept confusion
184,general,medium,True,The speed limit on many German Autobahn sections is unrestricted, though some sections have posted limits.,General fact (contextual)
185,general,medium,False,All German Autobahn sections have a mandatory 30 km/h limit.,Implausible claim
186,technical,hard,True,vLLM is an inference engine designed to serve large language models efficiently.,Correct tool description
187,technical,hard,False,vLLM is a GPU driver that replaces CUDA for all machine learning workloads.,Category confusion
188,science,hard,True,In the metric system, a kilometer equals 1000 meters.,Unit conversion
189,science,hard,False,In the metric system, a kilometer equals 100 meters.,Unit conversion error
190,history,medium,True,The League of Nations was established after World War I.,Historical organization
191,history,medium,False,The League of Nations was established after World War II as a replacement for the UN.,Institution confusion
192,technical,medium,True,In JavaScript, NaN stands for Not-a-Number and is a special numeric value.,Language quirk
193,technical,medium,False,In JavaScript, NaN is equal to itself under strict equality (NaN === NaN).,Known falsehood
194,science,medium,True,The boiling point of water at sea level is 100°C.,Standard condition fact
195,science,medium,False,The boiling point of water at sea level is 50°C.,Temperature hallucination
196,medical,critical,True,Handwashing with soap can reduce the spread of infectious diseases.,Public health fact
197,medical,critical,False,Handwashing with soap has no effect on the spread of infectious diseases.,Public health inversion
198,legal,hard,True,Under GDPR, personal data includes information relating to an identified or identifiable natural person.,Core definition
199,legal,hard,False,Under GDPR, personal data includes only a person's full legal name and nothing else.,Overly narrow definition
200,technical,hard,True,In Kubernetes, a pod is the smallest deployable unit and can contain one or more containers.,K8s concept
201,general,easy,True,The capital of Italy is Rome.,Basic geography
202,general,easy,False,The capital of Italy is Milan.,Capital confusion
203,general,easy,True,The Amazon River flows through South America.,Geography fact
204,general,easy,False,The Amazon River flows through Europe.,Continent swap
205,general,easy,True,A week has seven days.,Common knowledge
206,general,easy,False,A week has eight days.,Counting error
207,general,medium,True,The Sahara Desert is larger than the Gobi Desert.,Size comparison
208,general,medium,False,The Gobi Desert is larger than the Sahara Desert.,Size inversion
209,general,medium,True,The country of Iceland is located in the North Atlantic Ocean.,Geography fact
210,general,medium,False,Iceland is located in the South Pacific Ocean.,Location hallucination
211,general,medium,True,The currency of Japan is the yen.,Basic fact
212,general,medium,False,The currency of Japan is the won.,Currency swap (Korea)
213,general,easy,True,Humans generally have five fingers on each hand.,Basic anatomy/general
214,general,easy,False,Humans generally have six fingers on each hand.,Incorrect generalization
215,general,medium,True,A liter is equal to 1000 milliliters.,Unit conversion
216,general,medium,False,A liter is equal to 100 milliliters.,Unit conversion error
217,general,medium,True,The Pacific Ocean lies between Asia/Australia and the Americas.,Geography fact
218,general,medium,False,The Pacific Ocean lies between Africa and Europe.,Ocean location error
219,general,hard,True,The Renaissance began in Italy before spreading across Europe.,History overview
220,general,hard,False,The Renaissance began in Australia before spreading to Europe.,Region hallucination
221,general,medium,True,Mount Kilimanjaro is located in Tanzania.,Geography fact
