id,domain,difficulty,label,text,notes
222,general,medium,False,Mount Kilimanjaro is located in Argentina.,Location swap
223,general,easy,True,The Sun rises in the east and sets in the west as seen from most places on Earth.,Everyday observation
224,general,easy,False,The Sun rises in the west and sets in the east as seen from most places on Earth.,Direction inversion
225,general,medium,True,The Mediterranean Sea borders Southern Europe and Northern Africa.,Geography fact
226,general,medium,False,The Mediterranean Sea borders Canada and Greenland.,Location hallucination
227,general,hard,True,The International Space Station orbits Earth in low Earth orbit.,Space fact
228,general,hard,False,The International Space Station orbits the Sun between Earth and Mars.,Orbit hallucination
229,general,medium,True,The Great Barrier Reef is off the coast of Queensland, Australia.,Geography fact
230,general,medium,False,The Great Barrier Reef is off the coast of Portugal.,Location hallucination
231,general,medium,True,South Africa has three capital cities with different governmental functions.,Civic fact
232,general,medium,False,South Africa has no capital city at all.,Civic error
233,general,easy,True,A standard hour has 60 minutes.,Time unit
234,general,easy,False,A standard hour has 100 minutes.,Time unit error
235,general,medium,True,The Nile River flows northward into the Mediterranean Sea.,Geography fact
236,general,medium,False,The Nile River flows southward into the Indian Ocean.,Direction/outlet error
237,general,hard,True,The highest waterfall in the world by total height is often cited as Angel Falls in Venezuela.,General knowledge
238,general,hard,False,The highest waterfall in the world is Niagara Falls in Canada.,Fame vs height confusion
239,general,medium,True,The United Kingdom is made up of England, Scotland, Wales, and Northern Ireland.,Political geography
240,general,medium,False,The United Kingdom is made up of Spain, France, Italy, and Germany.,Country list hallucination
241,general,medium,True,The official language of Brazil is Portuguese.,Language fact
242,general,medium,False,The official language of Brazil is Spanish.,Common misconception
243,general,hard,True,The Panama Canal connects the Atlantic and Pacific Oceans.,Geography/engineering fact
244,general,hard,False,The Panama Canal connects the Indian and Arctic Oceans.,Ocean swap
245,general,medium,True,A leap year in the Gregorian calendar usually adds a day to February.,Calendar fact
246,general,medium,False,A leap year in the Gregorian calendar adds a week to December.,Calendar hallucination
247,medical,critical,True,Blood pressure is commonly measured in millimeters of mercury (mmHg).,Clinical measurement fact
248,medical,critical,False,Blood pressure is commonly measured in degrees Celsius.,Unit/category error
249,medical,critical,True,Type 1 diabetes involves insufficient insulin production due to autoimmune destruction of beta cells.,Medical concept
250,medical,critical,False,Type 1 diabetes is caused by eating sugar once in childhood.,Causal oversimplification/false
251,medical,critical,True,A fever is generally an elevated body temperature that can occur during infections.,General definition
252,medical,critical,False,A fever is always a sign of bacterial infection and never occurs with viruses.,Overgeneralization false
253,medical,critical,True,The liver plays a key role in metabolizing many drugs.,Pharmacology basic
254,medical,critical,False,The liver has no role in drug metabolism; only the lungs metabolize medicines.,Organ function error
255,medical,critical,True,The kidneys help filter waste products from the blood.,Physiology basic
256,medical,critical,False,The kidneys primarily produce red blood cells directly as their main function.,Function confusion (EPO vs production)
257,medical,critical,True,An antibiotic allergy can cause symptoms such as rash or, rarely, anaphylaxis.,Safety concept
258,medical,critical,False,An antibiotic allergy is impossible because antibiotics are always natural vitamins.,Category error
259,medical,critical,True,Dehydration can contribute to dizziness, especially when severe.,Clinical symptom association
260,medical,critical,False,Dehydration cannot affect the brain or cause dizziness under any circumstances.,Risk inversion
261,medical,critical,True,The small intestine is the primary site of nutrient absorption in humans.,Anatomy/physiology
262,medical,critical,False,The stomach is the primary site of nutrient absorption in humans.,Anatomy error
263,medical,critical,True,Asthma involves inflammation and narrowing of the airways.,Medical concept
264,medical,critical,False,Asthma is an infection caused by bacteria living in bones.,Category/location hallucination
265,medical,critical,True,A stroke can be caused by a blocked blood vessel in the brain (ischemic stroke).,Medical fact
266,medical,critical,False,A stroke is always caused by a broken bone in the skull.,Cause hallucination
267,medical,critical,True,Cholesterol is a lipid that is used to build cell membranes and hormones.,Biochemistry
268,medical,critical,False,Cholesterol is a vitamin required in gram quantities for vision.,Category/dose error
269,medical,critical,True,Vaccination can reduce the risk of certain infectious diseases.,Public health
270,medical,critical,False,Vaccination guarantees a person can never get any infection of any kind.,Absolute guarantee false
271,medical,critical,True,The appendix is attached to the large intestine.,Anatomy fact
272,medical,critical,False,The appendix is attached to the heart.,Anatomy hallucination
273,medical,critical,True,An MRI uses strong magnetic fields and radio waves to create images of the body.,Imaging modality
274,medical,critical,False,An MRI uses only visible light like a camera flash to image internal organs.,Mechanism error
275,medical,critical,True,Aspirin can reduce platelet aggregation and is sometimes used to help prevent certain blood clots under medical guidance.,Pharmacology (non-prescriptive)
276,medical,critical,False,Aspirin is an antibiotic that kills viruses directly.,Category error
277,medical,critical,True,The skin helps protect the body from pathogens and reduces water loss.,Physiology function
278,medical,critical,False,The skin has no protective function and exists only for appearance.,Function denial
279,medical,critical,True,The pancreas produces digestive enzymes and hormones such as insulin.,Organ function
280,medical,critical,False,The pancreas is a bone that stores calcium.,Category error
281,medical,critical,True,Anemia can involve a reduced ability of blood to carry oxygen, often related to low hemoglobin.,Clinical concept
282,medical,critical,False,Anemia means the blood has too much oxygen and becomes bright blue.,Concept inversion
283,medical,critical,True,A balanced diet typically includes sources of protein, carbohydrates, fats, vitamins, and minerals.,Nutrition basics
284,medical,critical,False,A balanced diet requires eliminating all fats entirely for everyone.,Overgeneralization/dangerous advice
285,medical,critical,True,The heart pumps blood through the circulatory system.,Physiology basics
286,medical,critical,False,The heart's main function is to produce bile for digestion.,Organ confusion
287,medical,critical,True,Hand hygiene is an important measure to reduce transmission of many infections.,Public health
288,medical,critical,False,Hand hygiene increases infection risk by feeding bacteria.,Inversion false
289,medical,critical,True,Hyponatremia refers to a low sodium concentration in the blood.,Medical terminology
290,medical,critical,False,Hyponatremia refers to high blood sugar levels.,Term confusion
291,medical,critical,True,The human immune system includes components such as white blood cells and antibodies.,Immunology basics
292,medical,critical,False,The immune system is located only in the toenails and has no circulating cells.,Anatomy hallucination
293,medical,critical,True,Blood glucose is commonly regulated by hormones including insulin and glucagon.,Endocrinology basics
294,medical,critical,False,Blood glucose is regulated only by gravity and has no hormonal control.,Mechanism hallucination
295,medical,critical,True,A concussion is a type of mild traumatic brain injury caused by a blow or jolt to the head.,Medical definition
296,medical,critical,False,A concussion is an infection of the stomach caused by eating ice cream.,Category error
297,technical,medium,True,In HTTP, the POST method is commonly used to submit data to a server.,Web methods
298,technical,medium,False,In HTTP, the POST method is used only to retrieve cached resources and never sends a body.,Method misuse
299,technical,hard,True,A relational database organizes data into tables with rows and columns.,Database basics
300,technical,hard,False,A relational database stores data only as a single plain-text file without structure by definition.,Misdefinition
301,technical,hard,True,In SQL, a primary key uniquely identifies a row in a table.,DB concept
302,technical,hard,False,In SQL, a primary key is used to encrypt the table contents.,Concept confusion
303,technical,medium,True,A DNS A record maps a domain name to an IPv4 address.,DNS basics
304,technical,medium,False,A DNS A record maps a domain name to a MAC address.,Layer confusion
305,technical,hard,True,A MAC address is a hardware identifier used at the data link layer.,Networking layer
306,technical,hard,False,A MAC address is a public internet routing address like an IPv6 prefix.,Layer confusion
307,technical,medium,True,In JavaScript, arrays are zero-indexed.,Language fact
308,technical,medium,False,In JavaScript, arrays are one-indexed by default.,Indexing error
309,technical,hard,True,In Python, list.append adds an element to the end of a list.,API fact
310,technical,hard,False,In Python, list.append sorts the list automatically after insertion.,API hallucination
311,technical,medium,True,In React, props are used to pass data from a parent component to a child component.,React concept
312,technical,medium,False,In React, props are global variables automatically shared across all components.,Misconception
313,technical,hard,True,In React, state updates may be batched for performance in many situations.,Framework behavior
314,technical,hard,False,In React, state updates always happen synchronously immediately after calling setState in all cases.,Overgeneralization false
315,technical,medium,True,TypeScript adds static type checking on top of JavaScript.,Language concept
316,technical,medium,False,TypeScript is a database query language unrelated to JavaScript.,Category error
317,technical,hard,True,A compiler typically translates source code into machine code or an intermediate representation.,CS concept
318,technical,hard,False,A compiler is a device that measures network latency with a thermometer.,Nonsense category
319,technical,hard,True,An operating system kernel mediates access to hardware resources like CPU and memory.,OS concept
320,technical,hard,False,An operating system kernel is only a graphical theme file and does not manage hardware.,Misdefinition
321,technical,medium,True,In Git, a branch is a movable pointer to a commit history line.,VCS concept
322,technical,medium,False,In Git, a branch is a separate physical hard drive partition created automatically.,Misconception
323,technical,hard,True,A symmetric encryption algorithm uses the same key for encryption and decryption.,Crypto basics
324,technical,hard,False,Symmetric encryption uses two unrelated public keys and never uses a secret key.,Asymmetric confusion
325,technical,hard,True,Public-key (asymmetric) cryptography uses a key pair: a public key and a private key.,Crypto basics
326,technical,hard,False,Public-key cryptography uses only one key that is always publicly shared with everyone.,Key concept error
327,technical,medium,True,A convolutional neural network (CNN) is commonly used for image-related tasks.,ML concept
328,technical,medium,False,A CNN is a database index type used only for SQL joins.,Category error
329,technical,hard,True,Overfitting occurs when a model learns training data too well and generalizes poorly.,ML concept
330,technical,hard,False,Overfitting means the model has too little capacity and always underperforms on training data.,Concept inversion
331,technical,hard,True,Gradient descent is an optimization method that iteratively updates parameters to reduce a loss function.,ML optimization
332,technical,hard,False,Gradient descent increases the loss function intentionally to make training faster.,Inversion false
333,technical,hard,True,A Docker container shares the host kernel while isolating processes and filesystem layers.,Container concept
334,technical,hard,False,A Docker container always includes its own separate kernel like a full virtual machine.,Container vs VM confusion
335,technical,hard,True,In Kubernetes, a Deployment manages ReplicaSets to keep a desired number of pods running.,K8s concept
336,technical,hard,False,In Kubernetes, a Deployment is used only to edit images in Photoshop.,Category error
337,technical,medium,True,A REST API commonly uses HTTP methods like GET, POST, PUT, and DELETE.,API basics
338,technical,medium,False,A REST API communicates only through Morse code over radio frequencies.,Nonsense
339,technical,hard,True,A 500 HTTP status code indicates a server-side error.,Status code
340,technical,hard,False,A 500 HTTP status code indicates a successful response with cached content.,Status code inversion
341,technical,hard,True,A 302 HTTP status code indicates a temporary redirect.,Status code
342,technical,hard,False,A 302 HTTP status code indicates the resource was permanently deleted.,Status code confusion
343,technical,hard,True,In TLS, certificates are used to help authenticate servers and establish encrypted connections.,Security concept
344,technical,hard,False,TLS encrypts traffic by converting it to base64 without any cryptography.,Misconception
345,technical,hard,True,Base64 encoding is not encryption; it is a way to represent binary data as text.,Security clarity
346,technical,hard,False,Base64 is a strong encryption standard recommended for passwords.,Dangerous misconception
347,technical,medium,True,In many programming languages, recursion occurs when a function calls itself.,CS concept
348,technical,medium,False,Recursion occurs when a computer restarts due to a power failure.,Wrong definition
349,technical,hard,True,Big-O notation describes how an algorithm’s runtime or space grows with input size.,CS concept
350,technical,hard,False,Big-O notation describes the physical weight of a computer program in grams.,Nonsense
351,technical,medium,True,A cache can improve performance by storing recently used data for faster access.,Systems concept
352,technical,medium,False,A cache always slows down programs because it forces extra network requests.,Inversion false
353,technical,hard,True,A race condition can occur when multiple threads access shared data without proper synchronization.,Concurrency concept
354,technical,hard,False,A race condition is a guaranteed performance improvement technique in multithreading.,Misconception
355,technical,medium,True,In CSS, the box model includes content, padding, border, and margin.,Web basics
356,technical,medium,False,In CSS, the box model includes only color and font size.,Incomplete/false
357,technical,hard,True,HTTP/2 can multiplex multiple streams over a single TCP connection.,Protocol concept
358,technical,hard,False,HTTP/2 requires one separate TCP connection per image by definition.,Protocol misconception
359,academical,medium,True,In economics, inflation refers to a general rise in prices over time.,Definition
360,academical,medium,False,In economics, inflation refers to a general fall in prices over time.,Definition inversion (deflation)
361,academical,hard,True,In statistics, a p-value is the probability of observing data at least as extreme under a null hypothesis, given the null is true.,Concept definition
362,academical,hard,False,A p-value is the probability that the null hypothesis is true.,Common misconception
363,academical,medium,True,In academic writing, a citation is used to credit the source of an idea or quotation.,Scholarly practice
364,academical,medium,False,Citations are used to hide the original source so others cannot find it.,Inversion false
365,academical,hard,True,Peer review is a process where experts evaluate a scholarly work before publication.,Academic process
366,academical,hard,False,Peer review means an author publishes first and reviewers are legally forbidden to comment.,Misdefinition
367,academical,medium,True,In linguistics, phonetics studies speech sounds, including their physical production and perception.,Definition
368,academical,medium,False,In linguistics, phonetics studies only written punctuation marks.,Category error
369,academical,medium,True,In psychology, classical conditioning is often associated with Ivan Pavlov.,Attribution
370,academical,medium,False,Classical conditioning is often associated with Marie Curie.,Person swap
371,academical,hard,True,In physics, energy is conserved in an isolated system according to the conservation of energy principle.,Core principle
372,academical,hard,False,In physics, energy can be created from nothing in an isolated system without any constraints.,Violation claim
373,academical,medium,True,In sociology, a norm is a shared expectation about behavior within a group.,Definition
374,academical,medium,False,In sociology, a norm is a type of chemical element on the periodic table.,Category error
375,academical,hard,True,In research methods, a confounding variable is an external factor that can affect both the independent and dependent variables.,Methods concept
376,academical,hard,False,A confounding variable is the dependent variable measured twice for accuracy.,Misdefinition
377,academical,medium,True,In mathematics, a proof is a logical argument demonstrating that a statement follows from axioms and previously established results.,Definition
378,academical,medium,False,In mathematics, a proof is a guess that becomes true if many people agree with it.,Misconception
379,academical,hard,True,In chemistry, Avogadro's number is approximately 6.022×10^23 entities per mole.,Constant
380,academical,hard,False,Avogadro's number is approximately 6.022×10^5 entities per mole.,Magnitude error
381,academical,medium,True,In literature studies, a metaphor describes something by referring to it as something else to imply resemblance.,Definition
382,academical,medium,False,A metaphor is a legal contract signed by two poets.,Category error
383,academical,medium,True,In computer science education, pseudocode is an informal way to describe an algorithm without strict syntax.,Definition
384,academical,medium,False,Pseudocode is executable machine code produced by a CPU.,Category error
385,academical,hard,True,In logic, a valid argument is one where the conclusion must be true if the premises are true.,Logic definition
386,academical,hard,False,A valid argument is one that sounds persuasive, even if the premises are false.,Misconception
387,academical,medium,True,In history as a discipline, primary sources are materials created during the time period being studied.,Definition
388,academical,medium,False,Primary sources are always modern textbooks summarizing events.,Source-type confusion
389,academical,hard,True,In ethics, utilitarianism is often associated with maximizing overall well-being or happiness.,Definition
390,academical,hard,False,Utilitarianism is a theory that claims lying is always morally required.,Mischaracterization
391,academical,medium,True,In geology, sedimentary rocks often form from the accumulation and lithification of sediments.,Definition
392,academical,medium,False,Sedimentary rocks form primarily by melting and rapidly cooling lava.,Igneous confusion
393,academical,hard,True,In astronomy, a light-year is a unit of distance, not time.,Concept
394,academical,hard,False,A light-year is a unit of time equal to one year of light exposure.,Misconception
395,academical,medium,True,In education research, a randomized controlled trial assigns participants to groups by randomization.,Method definition
396,academical,medium,False,A randomized controlled trial assigns participants to groups based on the researcher’s favorite outcomes.,Bias definition inversion
397,academical,hard,True,In psychology, the placebo effect refers to improvements that result from expectations rather than an active treatment ingredient.,Concept definition
398,academical,hard,False,The placebo effect occurs only in animals and never in humans.,False restriction
399,academical,medium,True,In economics, opportunity cost is the value of the next best alternative foregone when making a choice.,Definition
400,academical,medium,False,Opportunity cost is the amount of money printed by a government in one day.,Misdefinition
401,science,medium,True,The Pacific Ocean is the largest ocean and covers more area than the Atlantic Ocean.,Multi-claim true
402,science,medium,True,The Amazon River has the greatest discharge and flows through Brazil.,Multi-claim true
403,science,medium,True,Jupiter is the largest planet in the Solar System and has a Great Red Spot storm.,Multi-claim true
404,medical,medium,True,The human heart has four chambers and pumps blood through the body.,Multi-claim true
405,science,medium,True,Water freezes at 0°C and boils at 100°C at sea level.,Multi-claim true
406,science,medium,True,Earth has one natural moon and its axial tilt causes seasons.,Multi-claim true
407,science,hard,True,The speed of sound in air at 20°C is about 343 m/s and it is faster in water than in air.,Multi-claim true
408,history,medium,True,The Great Wall of China is in China and was built over multiple dynasties.,Multi-claim true
409,science,medium,True,Photosynthesis uses sunlight to convert carbon dioxide and water into glucose and oxygen.,Multi-claim true
410,general,medium,True,Mount Everest is the highest mountain above sea level and lies in the Himalayas.,Multi-claim true
411,science,medium,False,Venus is the closest planet to the Sun and has a day longer than its year.,Multi-claim mixed (first false)
412,history,medium,False,The Nile River is the longest river in the world and flows through India.,Multi-claim mixed (second false)
413,history,medium,False,The Statue of Liberty is in New York Harbor and was a gift from Germany.,Multi-claim mixed (second false)
414,science,medium,False,Light travels faster than sound and its speed in vacuum is about 150000 kilometers per second.,Multi-claim mixed (second false)
415,medical,medium,False,Humans have 46 chromosomes and DNA is made of amino acids.,Multi-claim mixed (second false)
416,science,medium,False,The Pacific Ocean is the smallest ocean and borders Africa.,Multi-claim false
417,science,medium,False,Mars has two moons and is the closest planet to the Sun.,Multi-claim mixed (second false)
418,history,medium,False,William Shakespeare wrote Hamlet and was born in Paris.,Multi-claim mixed (second false)
419,science,medium,False,The chemical symbol for gold is Au and its atomic number is 47.,Multi-claim mixed (second false)
420,science,medium,False,The Great Barrier Reef is off the coast of Australia and is made of volcanic rock.,Multi-claim mixed (second false)